,2015-2018 All Market Share,% Market Share 2015-2018 BEV,% Market Share 2015-2018 PHEV,2015 All Market Share,% Market Share 2015 BEV,% Market Share 2015 PHEV,2016 All Market Share,% Market Share 2016 BEV,% Market Share 2016 PHEV,2017 All Market Share,% Market Share 2017 BEV,% Market Share 2017 PHEV,2018 All Market Share,% Market Share 2018 BEV,% Market Share 2018 PHEV
Nevada,3.20%,0.58%,0.32%,2.74%,0.29%,0.17%,3.13%,0.39%,0.30%,3.25%,0.45%,0.34%,3.66%,1.17%,0.44%
NewHampshire,2.49%,0.27%,0.45%,1.90%,0.08%,0.16%,2.30%,0.14%,0.41%,2.98%,0.24%,0.65%,2.77%,0.60%,0.56%
NewJersey,2.27%,0.44%,0.46%,1.86%,0.17%,0.20%,2.05%,0.23%,0.46%,2.28%,0.36%,0.55%,2.89%,0.97%,0.62%
NewMexico,2.58%,0.21%,0.23%,2.30%,0.08%,0.11%,2.40%,0.09%,0.21%,2.71%,0.21%,0.26%,2.91%,0.45%,0.35%
NewYork,2.52%,0.35%,0.55%,2.17%,0.13%,0.23%,2.22%,0.21%,0.39%,2.68%,0.35%,0.67%,2.98%,0.68%,0.88%
NorthCarolina,2.53%,0.32%,0.22%,2.51%,0.12%,0.11%,2.26%,0.18%,0.21%,2.57%,0.23%,0.26%,2.75%,0.71%,0.31%
NorthDakota,1.03%,0.06%,0.08%,0.88%,0.02%,0.05%,1.21%,0.04%,0.08%,1.15%,0.05%,0.07%,0.92%,0.13%,0.11%
Ohio,1.91%,0.22%,0.18%,1.64%,0.09%,0.11%,1.71%,0.11%,0.17%,2.05%,0.17%,0.19%,2.24%,0.50%,0.24%
Oklahoma,1.46%,0.11%,0.03%,0.47%,0.01%,0.02%,1.09%,1.17%,0.02%,2.33%,0.08%,0.02%,1.95%,0.31%,0.04%
Oregon,6.50%,1.41%,0.96%,6.05%,1.02%,0.49%,6.16%,0.16%,0.93%,6.76%,1.36%,1.00%,6.98%,2.05%,1.35%
Pennsylvania,2.21%,0.26%,0.29%,1.77%,0.10%,0.15%,2.08%,0.19%,0.32%,2.42%,0.19%,0.36%,2.57%,0.57%,0.34%
RhodeIsland,2.54%,0.30%,0.46%,2.06%,0.11%,0.17%,2.44%,0.08%,0.41%,2.86%,0.35%,0.57%,2.80%,0.56%,0.70%
SouthCarolina,1.80%,0.14%,0.15%,1.83%,0.06%,0.08%,1.43%,0.04%,0.14%,1.85%,0.11%,0.16%,1.87%,0.32%,0.22%
SouthDakota,1.51%,0.09%,0.11%,1.33%,0.02%,0.07%,1.65%,0.18%,0.08%,1.70%,0.09%,0.13%,1.56%,0.18%,0.17%
Tennessee,2.04%,0.26%,0.15%,1.95%,0.13%,0.08%,1.79%,0.16%,0.15%,2.19%,0.20%,0.14%,2.21%,0.51%,0.22%
Texas,1.70%,0.27%,0.16%,1.54%,0.15%,0.09%,1.55%,0.55%,0.15%,1.76%,0.22%,0.17%,1.95%,0.54%,0.23%
Utah,3.35%,0.66%,0.38%,2.93%,0.36%,0.19%,3.29%,0.20%,0.39%,3.45%,0.51%,0.43%,3.65%,1.14%,0.47%
Vermont,3.94%,0.51%,1.02%,3.31%,0.13%,0.61%,3.90%,0.23%,1.11%,4.56%,0.86%,1.28%,3.96%,0.83%,1.09%
Virginia,3.33%,0.49%,0.36%,2.78%,0.15%,0.18%,2.90%,1.18%,0.34%,3.52%,0.38%,0.43%,4.10%,1.18%,0.49%
Washington,7.19%,1.79%,0.83%,6.25%,1.16%,0.42%,6.29%,0.03%,0.76%,1.58%,1.64%,0.87%,8.57%,3.06%,1.22%
WestVirginia,1.37%,0.06%,0.09%,1.18%,0.03%,0.05%,1.26%,0.56%,0.06%,7.50%,0.05%,0.10%,1.46%,0.12%,0.15%
Wisconsin,2.65%,0.43%,0.23%,2.25%,0.29%,0.12%,2.74%,0.08%,0.20%,2.89%,0.39%,0.28%,2.73%,0.47%,0.32%
Wyoming,1.41%,0.12%,0.11%,1.13%,0.03%,0.04%,1.68%,,0.13%,1.58%,0.11%,0.14%,1.31%,0.23%,0.12%
